# Directed graph (each unordered pair of nodes is saved once): Amazon0601.txt 
# Amazon product co-purchaisng network from June 01 2003
# Nodes: 403394 Edges: 3387388
# FromNodeId	ToNodeId
3945	111
3945	234
3945	299
3945	1123
3945	3344
3945	3944
3945	4492
3946	71
3946	72
3946	142
3946	143
3946	147
3946	1113
3946	3455
3946	7599
3946	7602
3946	7603
3947	41
3947	82
3947	150
3947	170
3947	1929
3947	1930
3947	1958
3947	3238
3947	3948
3947	3949
3948	82
3948	150
3948	170
3948	1929
3948	1930
3948	1958
3948	3238
3948	8476
3948	20040
3948	20041
3949	82
3949	150
3949	1929
3949	1958
3949	3238
3949	3947
3949	3948
3949	20041
3949	25436
3949	58978
3950	82
3950	150
3950	1929
3950	1958
3950	3238
3950	3947
3950	3948
3950	3949
3950	10257
3950	20041
3951	82
3951	154
3951	1958
3951	3943
3951	3950
3951	3952
3951	10257
3951	15485
3951	15486
3951	15487
3952	34
3952	82
3952	151
3952	153
3952	154
3952	3943
3952	3951
3952	15485
3952	15782
3952	25436
3953	41
3953	82
3953	98
3953	153
3953	154
3953	3238
3953	3947
3953	3951
3953	5920
3953	5921
3954	41
3954	82
3954	96
3954	98
3954	103
3954	104
3954	170
3954	2964
3954	15488
3954	15489
3955	41
3955	96
3955	99
3955	104
3955	150
3955	170
3955	1929
3955	6674
3955	6675
3955	6676
3956	105
3956	173
3956	174
3956	175
3956	1934
3956	3957
3956	6237
3956	7332
3956	9777
3956	11304
3957	49
3957	50
3957	52
3957	105
3957	173
3957	174
3957	175
3957	176
3957	1934
3957	4351
3958	5
3958	46
3958	48
3958	62
3958	108
3958	111
3958	299
3958	1123
3958	6677
3958	6678
3959	5
3959	48
3959	57
3959	118
3959	188
3959	1961
3959	2960
3959	3960
3959	14047
3959	14048
3960	5
3960	48
3960	57
3960	118
3960	188
3960	194
3960	2960
3960	3959
3960	14047
3960	14048
3961	56
3961	121
3961	193
3961	196
3961	248
3961	6679
3961	6680
3961	6681
3961	6682
3961	6683
3962	71
3962	72
3962	142
3962	144
3962	217
3962	1064
3962	2510
3962	2511
3962	2966
3962	35158
3963	48
3963	189
3963	240
3963	242
3963	3964
3963	3965
3963	3966
3963	3967
3963	6685
3963	17498
3964	48
3964	189
3964	240
3964	242
3964	3963
3964	3965
3964	3966
3964	3967
3964	6685
3964	82851
3965	48
3965	189
3965	240
3965	242
3965	3963
3965	3964
3965	3966
3965	3967
3965	6684
3965	6685
3966	48
3966	189
3966	242
3966	3963
3966	3964
3966	3965
3966	3967
3966	6684
3966	6685
3966	6686
3967	48
3967	118
3967	189
3967	241
3967	242
3967	3963
3967	3964
3967	3965
3967	3966
3967	25437
3968	243
3968	3969
3968	3970
3968	3971
3968	5922
3968	5923
3968	5924
3968	5925
3968	5926
3968	5927
3969	48
3969	189
3969	243
3969	246
3969	469
3969	470
3969	748
3969	3968
3969	5926
3969	6687
3970	48
3970	243
3970	3968
3970	3971
3970	5922
3970	5923
3970	5924
3970	5926
3970	5927
3970	8256
3971	243
3971	3968
3971	3970
3971	5922
3971	5923
3971	5924
3971	5925
3971	5926
3971	5927
3971	8256
3972	56
3972	57
3972	121
3972	185
3972	193
3972	248
3972	3973
3972	3974
3972	3975
3972	8019
3973	56
3973	121
3973	123
3973	193
3973	196
3973	248
3973	3972
3973	3974
3973	3975
3973	8019
3974	56
3974	121
3974	193
3974	196
3974	248
3974	3972
3974	3973
3974	3975
3974	6679
3974	8019
3975	121
3975	123
3975	193
3975	196
3975	248
3975	3972
3975	3973
3975	3974
3975	8019
3975	30285
3976	220
3976	285
3976	288
3976	2535
3976	3977
3976	3978
3976	3979
3976	4650
3976	4651
3976	6688
3977	151
3977	220
3977	221
3977	288
3977	2535
3977	3976
3977	3978
3977	3979
3977	4650
3977	5928
3978	151
3978	220
3978	285
3978	288
3978	2535
3978	3976
3978	3977
3978	3979
3978	4650
3978	33950
3979	151
3979	223
3979	288
3979	2535
3979	3976
3979	3977
3979	3978
3979	4650
3979	4651
3979	4652
3980	287
3980	291
3980	19193
3981	370
3981	3511
3981	3982
3981	3983
3981	3984
3981	3985
3981	3986
3981	3988
3981	33281
3981	56022
3982	370
3982	3511
3982	3981
3982	3983
3982	3984
3982	3985
3982	3988
3982	5930
3982	45644
3982	63386
3983	370
3983	3511
3983	3981
3983	3982
3983	3984
3983	3985
3983	3986
3983	34369
3983	45644
3983	161167
3984	370
3984	3511
3984	3981
3984	3982
3984	3983
3984	3985
3984	5929
3984	5930
3984	5931
3984	5932
3985	370
3985	3511
3985	3982
3985	3984
3985	3988
3985	5930
3985	14049
3985	14050
3985	14051
3985	14052
3986	370
3986	3511
3986	3981
3986	3983
3986	31392
3986	34366
3986	34367
3986	34368
3986	34369
3986	34370
3987	370
3987	10437
3987	10438
3987	10439
3987	10440
3987	10441
3987	10442
3987	10443
3987	10444
3987	10445
3988	370
3988	3511
3988	3981
3988	3982
3988	3985
3988	5931
3988	9444
3988	14052
3988	14205
3988	15490
3989	403
3989	404
3989	1989
3989	3802
3989	5503
3989	5889
3989	7330
3989	7331
3989	11694
3989	12571
3990	1265
3990	1266
3990	1736
3990	5227
3990	7621
3990	7622
3990	7623
3990	7624
3990	11533
3990	11534
3991	530
3991	538
3991	724
3991	835
3991	1397
3991	1398
3991	2814
3991	7366
3991	7367
3991	8020
3992	50
3992	749
3993	553
3993	749
3993	15678
3993	23330
3993	23331
3993	23332
3993	23333
3993	23334
3993	23335
3993	23336
3994	640
3994	1169
3994	2236
3994	3355
3994	4653
3994	4654
3994	4655
3994	4656
3994	4657
3994	4658
3995	209
3995	347
3995	400
3995	640
3995	1169
3995	1944
3995	2885
3995	3356
3995	58979
3995	58980
3996	70
3996	134
3996	640
3996	1166
3996	1169
3996	3357
3996	4654
3996	4655
3996	6066
3996	8054
3997	511
3997	574
3997	575
3997	586
3997	655
3997	656
3997	657
3997	658
3997	11626
3997	31685
3998	593
3998	682
3998	684
3998	895
3998	3999
3998	4000
3998	4002
3998	4659
3998	4660
3998	4661
3999	684
3999	895
3999	3998
3999	4000
3999	4002
3999	4659
3999	4660
3999	4661
3999	6689
3999	6690
4000	591
4000	592
4000	684
4000	2579
4000	3998
4000	3999
4000	4002
4000	4659
4000	6689
4000	6690
4001	593
4001	682
4001	684
4001	793
4001	895
4001	3999
4001	5335
4001	12494
4001	17499
4001	17500
4002	684
4002	3998
4002	3999
4002	4000
4002	4659
4002	4660
4002	4661
4002	5569
4002	10446
4002	10447
4003	596
4003	697
4003	4004
4003	7354
4003	10448
4003	10449
4003	10450
4003	10451
4003	10452
4003	10453
4004	596
4004	697
4004	698
4004	5933
4004	5934
4004	5935
4004	5936
4004	5937
4004	5938
4004	5939
4005	537
4005	596
4005	601
4005	697
4005	727
4005	2574
4005	2575
4005	31761
4005	31762
4005	31763
4006	697
4006	4007
4006	6274
4006	10454
4006	10455
4006	10456
4006	10457
4006	10458
4006	10459
4006	10460
4007	697
4007	4006
4007	10452
4007	10454
4007	10455
4007	10457
4007	10458
4007	10460
4007	55088
4007	55089
4008	533
4008	607
4008	608
4008	609
4008	703
4008	704
4008	705
4008	714
4008	2586
4008	8620
4009	719
4009	4010
4009	4011
4009	4012
4009	4013
4009	4014
4009	4015
4009	4016
4009	4017
4009	4667
4010	719
4010	4009
4010	4011
4010	4012
4010	4013
4010	4014
4010	4016
4010	4667
4010	6694
4010	9495
4011	719
4011	4009
4011	4010
4011	4014
4011	8621
4011	8622
4011	8623
4011	8624
4011	8625
4011	8626
4012	719
4012	4009
4012	4015
4012	15499
4012	16278
4012	16281
4012	26823
4012	63043
4012	90119
4012	90435
4013	719
4013	4009
4013	4010
4013	4014
4013	4016
4013	4662
4013	4663
4013	4666
4013	10461
4013	10462
4014	719
4014	4009
4014	4013
4014	4016
4014	4667
4014	57055
4014	57056
4014	57057
4014	57058
4014	57059
4015	719
4015	4012
4015	6691
4015	6692
4015	6693
4015	6694
4015	6695
4015	6696
4015	6697
4015	6698
4016	719
4016	4009
4016	4013
4016	4014
4016	4662
4016	4663
4016	4664
4016	4665
4016	4666
4016	4667
4017	15491
4017	15492
4017	15493
4017	15494
4017	15495
4017	15496
4017	15497
4017	15498
4017	15499
4017	15500
4018	719
4018	4009
4018	9494
4018	9495
4018	9496
4018	9497
4018	9498
4018	9499
4018	9500
4018	9501
4019	724
4019	728
4019	831
4019	904
4019	4020
4019	4021
4019	11709
4019	17644
4019	28991
4019	28992
4020	724
4020	728
4020	831
4020	835
4020	904
4020	4019
4020	4021
4020	11709
4020	20899
4020	28991
4021	623
4021	722
4021	724
4021	831
4021	904
4021	1383
4021	6319
4021	28991
4021	36104
4021	62566
4022	400
4022	1269
4022	2079
4022	2706
4022	2707
4022	3154
4022	3550
4022	3551
4022	4220
4022	4221
4023	741
4023	3265
4023	3266
4023	5056
4023	5057
4023	5058
4023	5059
4023	5060
4023	5061
4023	6577
4024	761
4024	766
4024	981
4024	2080
4024	2166
4024	2168
4024	2647
4024	2648
4024	5083
4024	12689
4025	418
4025	762
4025	1265
4025	1364
4025	6699
4025	6700
4025	6701
4025	6702
4025	6703
4025	6704
4026	516
4026	517
4026	519
4026	583
4026	584
4026	586
4026	780
4026	1457
4026	1465
4026	4027
4027	517
4027	519
4027	583
4027	584
4027	586
4027	780
4027	1457
4027	4026
4027	26574
4027	26575
4028	783
4028	4029
4028	4030
4028	4031
4028	5944
4028	5945
4028	14763
4028	28993
4028	28994
4028	28995
4029	783
4029	4028
4029	4030
4029	5940
4029	5941
4029	5942
4029	5943
4029	5944
4029	5945
4029	5946
4030	783
4030	1457
4030	4028
4030	4029
4030	5944
4030	5945
4030	6327
4030	14763
4030	28995
4030	35083
4031	671
4031	783
4031	945
4031	3224
4031	4028
4031	4030
4031	6327
4031	28993
4031	28995
4031	47312
4032	4033
4032	4035
4032	4668
4032	4671
4032	5947
4032	5948
4032	5949
4032	5950
4032	5951
4032	5952
4033	4032
4033	4035
4033	4668
4033	4669
4033	4670
4033	4671
4033	4672
4033	4673
4033	4674
4033	4675
4034	12093
4034	12094
4034	12096
4034	12131
4034	12133
4034	12205
4034	17501
4034	17502
4034	17503
4034	17504
4035	4033
4035	4668
4035	4669
4035	4670
4035	4671
4035	4672
4035	4673
4035	4674
4035	11535
4035	11536
4036	4032
4036	4033
4036	4672
4036	4676
4036	4677
4036	4678
4036	4679
4036	4680
4036	4681
4036	4682
4037	18142
4037	22491
4037	28346
4037	30888
4037	30891
4037	30892
4037	50408
4037	58981
4037	58982
4037	58983
4038	708
4038	808
4038	809
4038	810
4038	812
4038	6705
4038	6706
4038	6707
4038	6708
4038	6709
4039	708
4039	2448
4039	7927
4039	12690
4039	12691
4039	12692
4039	12693
4039	12694
4039	12695
4039	12696
4040	817
4040	2684
4040	4041
4040	4043
4040	4684
4040	5953
4040	5954
4040	5955
4040	5956
4040	5957
4041	623
4041	2684
4041	4040
4041	4043
4041	4683
4041	4684
4041	4688
4041	5955
4041	8714
4041	10525
4042	817
4042	818
4042	1397
4042	4041
4042	4683
4043	623
4043	2684
4043	4040
4043	4041
4043	4683
4043	4684
4043	4685
4043	4686
4043	4687
4043	4688
4044	817
4044	3991
4044	4040
4044	8994
4044	47846
4045	823
4045	825
4045	900
4045	1395
4045	1505
4045	13846
4045	13847
4045	13849
4045	13850
4045	21908
4046	952
4046	34436
4046	44790
4046	64598
4046	75242
4046	83650
4046	83651
4046	83652
4046	83653
4046	93130
4047	524
4047	529
4047	1297
4047	1512
4047	1513
4047	2050
4047	2052
4047	2053
4047	2055
4047	4689
4048	905
4048	941
4048	984
4048	985
4048	14754
4048	18870
4048	20849
4048	20850
4048	40414
4048	152285
4049	826
4049	987
4049	2320
4049	4125
4049	8627
4049	8628
4049	8629
4049	8630
4049	8631
4049	8632
4050	826
4050	827
4050	941
4050	984
4050	986
4050	987
4050	4125
4050	74780
4050	80788
4050	80789
4051	984
4051	986
4051	1015
4051	1017
4051	1484
4051	2335
4051	5387
4051	5391
4051	7211
4051	37394
4052	1036
4052	1037
4052	1039
4052	1042
4052	1616
4052	1618
4052	1735
4052	2746
4052	5225
4052	18335
4053	56
4053	120
4053	193
4053	196
4053	1089
4053	1091
4053	1092
4053	4054
4053	4055
4053	4056
4054	50
4054	52
4054	120
4054	195
4054	1089
4054	1091
4054	1092
4054	4053
4054	4055
4055	56
4055	120
4055	193
4055	195
4055	1088
4055	1089
4055	1091
4055	1092
4055	4053
4055	4054
4056	120
4056	1089
4056	1091
4056	1092
4056	4053
4057	6
4057	55
4057	56
4057	124
4057	1090
4057	1093
4057	4943
4057	15329
4057	44774
4057	103412
4058	124
4058	1093
4058	1094
4058	3329
4058	3330
4058	5809
4058	15501
4058	15502
4058	15503
4058	15504
4059	1119
4059	10590
4059	10591
4059	11072
4059	13548
4059	13551
4059	18633
4059	19291
4059	82114
4059	82115
4060	45
4060	1036
4060	1037
4060	1038
4060	2748
4060	4061
4060	6717
4060	30286
4060	30287
4060	30288
4061	45
4061	1036
4061	1037
4061	4060
4061	6717
4061	30287
4061	30288
4061	56023
4061	56024
4061	56025
4062	526
4062	1119
4062	4059
4062	4065
4062	4066
4062	13957
4062	15454
4062	18821
4062	29644
4062	58984
4063	1119
4063	1615
4063	1856
4063	1874
4063	1875
4063	6710
4063	6711
4063	6712
4063	6713
4063	6714
4064	1119
4064	3085
4064	4060
4064	4065
4064	5530
4064	5531
4064	6552
4064	6715
4064	6716
4064	6717
4065	1119
4065	4059
4065	4062
4065	4064
4065	4066
4065	6716
4065	24461
4065	25438
4065	25439
4065	25440
4066	1119
4066	4059
4066	4062
4066	4064
4066	4065
4066	6717
4066	24461
4066	25438
4066	25439
4066	25440
4067	1119
4067	4064
4067	6716
4067	6910
4067	6913
4067	24457
4067	24458
4067	24459
4067	24460
4067	24461
4068	181
4068	183
4068	184
4068	299
4068	1122
4068	1123
4068	1124
4068	1125
4068	3344
4068	4069
4069	181
4069	183
4069	299
4069	1122
4069	1123
4069	1125
4069	3344
4069	3944
4069	3945
4069	4068
4070	26
4070	74
4070	76
4070	272
4070	331
4070	1165
4070	1166
4070	4071
4070	4657
4070	8057
4071	20
4071	75
4071	268
4071	1166
4071	1169
4071	1170
4071	2497
4071	3357
4071	4070
4071	14053
4072	1171
4072	4074
4072	5958
4072	5959
4072	5960
4072	5961
4072	5962
4072	5963
4072	5964
4072	5965
4073	26
4073	70
4073	76
4073	77
4073	1171
4073	1216
4073	3641
4073	41743
4073	41744
4073	103046
4074	1171
4074	4072
4074	4654
4074	5959
4074	5962
4074	5965
4074	6173
4074	8057
4074	25635
4074	32966
4075	218
4075	339
4075	1180
4075	1181
4075	1182
4075	1184
4075	1185
4075	4076
4075	4587
4075	4690
4076	218
4076	1180
4076	1181
4076	1182
4076	1184
4076	3350
4076	3897
4076	4075
4076	4690
4076	5815
4077	1195
4077	9050
4077	9201
4077	9502
4077	9503
4077	9504
4077	9505
4077	9506
4077	9507
4077	9508
4078	1256
4078	1258
4078	24462
4078	24463
4078	24464
4078	24465
4078	24466
4078	24467
4078	24468
4078	24469
4079	1256
4079	1258
4079	1259
4079	2241
4079	2242
4079	2243
4079	13408
4079	23337
4079	23338
4079	23339
4080	1258
4080	2791
4080	4558
4080	4560
4080	7021
4080	7023
4080	9841
4080	9842
4080	9844
4080	15505
4081	1278
4081	4082
4081	6718
4081	6719
4081	6720
4081	6721
4081	6722
4081	6723
4081	6724
4081	6725
4082	1278
4082	4081
4082	4083
4082	4084
4082	6726
4082	6727
4082	6728
4082	6729
4082	6730
4082	6731
4083	1278
4083	6728
4083	6917
4083	6918
4083	8350
4083	8351
4083	8352
4083	8353
4083	8354
4083	9108
4084	1278
4084	4082
4084	4083
4084	6726
4084	6727
4084	6728
4084	6729
4084	6730
4084	9509
4084	9510
4085	1278
4085	3957
4085	4351
4085	23660
4085	30140
4085	42256
4085	72092
4085	72093
4085	72094
4085	75652
4086	1278
4086	6917
4086	8350
4086	8352
4086	8353
4086	8354
4086	9108
4086	9823
4086	19787
4086	43993
4087	1303
4087	3467
4087	3469
4087	3470
4087	4088
4087	4089
4087	4090
4087	4092
4087	12697
4087	15506
4088	1303
4088	3469
4088	4087
4088	4089
4088	12697
4088	12698
4088	16350
4088	25907
4088	51270
4088	95812
4089	1303
4089	3467
4089	3469
4089	3470
4089	4087
4089	4088
4089	4090
4089	4092
4089	12697
4089	12698
4090	1303
4090	1649
4090	3467
4090	3469
4090	3470
4090	4087
4090	4089
4090	4092
4090	19911
4090	144178
4091	1302
4091	1303
4091	1642
4091	1643
4091	1647
4091	1649
4091	3467
4091	3469
4091	3470
4091	4092
4092	1303
4092	1649
4092	3467
4092	3469
4092	3470
4092	4087
4092	4090
4092	4091
4092	19910
4092	19911
4093	534
4093	720
4093	823
4093	1305
4093	1867
4093	2812
4093	3420
4093	5259
4093	5260
4093	5261
4094	4095
4094	4096
4094	4097
4094	4098
4094	4100
4094	8634
4094	8635
4094	8637
4094	9147
4094	11977
4095	4094
4095	4098
4095	4099
4095	4100
4095	8634
4095	8635
4095	8637
4095	9511
4095	11977
4095	219713
4096	4094
4096	4097
4096	4098
4096	4099
4096	4100
4096	8635
4096	8636
4096	8637
4096	9147
4096	32967
4097	4094
4097	4096
4097	4098
4097	4099
4097	4100
4097	4101
4097	8636
4097	9147
4097	11977
4097	32967
4098	4094
4098	4095
4098	4096
4098	4097
4098	4099
4098	4100
4098	8634
4098	8635
4098	9147
4098	9511
4099	4098
4099	4100
4099	4101
4099	8633
4099	8634
4099	8635
4099	8636
4099	8637
4099	9511
4099	9512
4100	4094
4100	4098
4100	4099
4100	8633
4100	8634
4100	8635
4100	8636
4100	8637
4100	8639
4100	9511
4101	4099
4101	4100
4101	8633
4101	8634
4101	8635
4101	8636
4101	8637
4101	8638
4101	8639
4101	8640
4102	1041
4102	1306
4102	3433
4102	45440
4102	45441
4103	1327
4103	4104
4103	4105
4103	4106
4103	4108
4103	4109
4103	4110
4103	4111
4103	4112
4103	4691
4104	1327
4104	4103
4104	4105
4104	4106
4104	4107
4104	4108
4104	4110
4104	4111
4104	4112
4104	4691
4105	1327
4105	4103
4105	4104
4105	4106
4105	4107
4105	4108
4105	4110
4105	4111
4105	4112
4105	4691
4106	1327
4106	4103
4106	4104
4106	4105
4106	4107
4106	4108
4106	4109
4106	4110
4106	4111
4106	4112
4107	1327
4107	4103
4107	4104
4107	4105
4107	4106
4107	4108
4107	4110
4107	4111
4107	4112
4107	4692
4108	1327
4108	4103
4108	4104
4108	4105
4108	4106
4108	4107
4108	4110
4108	4111
4108	4112
4108	4691
4109	622
4109	1327
4109	4103
4109	4104
4109	4105
4109	4106
4109	4108
4109	4111
4109	4692
4109	6261
4110	1327
4110	4103
4110	4104
4110	4105
4110	4106
4110	4107
4110	4108
4110	4111
4110	4691
4110	4692
4111	4103
4111	4104
4111	4105
4111	4106
4111	4107
4111	4108
4111	4109
4111	4110
4111	4112
4111	4692
4112	1327
4112	4103
4112	4104
4112	4105
4112	4106
4112	4107
4112	4108
4112	4110
4112	4111
4112	4691
4113	353
4113	374
4113	377
4113	402
4113	646
4113	647
4113	1331
4113	1332
4113	2397
4113	8021
4114	648
4114	650
4114	651
4114	653
4114	1335
4114	1337
4114	4115
4114	4116
4114	4117
4114	4118
4115	648
4115	650
4115	652
4115	653
4115	1335
4115	1337
4115	4114
4115	4116
4115	4117
4115	4118
4116	648
4116	650
4116	653
4116	1335
4116	1336
4116	1337
4116	4114
4116	4115
4116	4117
4116	4118
4117	571
4117	648
4117	650
4117	653
4117	1335
4117	1337
4117	4114
4117	4115
4117	4116
4117	4118
4118	648
4118	650
4118	653
4118	1335
4118	1337
4118	4114
4118	4115
4118	4116
4118	4117
4118	12699
4119	1361
4119	1362
4119	4120
4119	4122
4119	4123
4119	4124
4119	9252
4119	37915
4119	64544
4119	64545
4120	1361
4120	1362
4120	1363
4120	2023
4120	4119
4120	8177
4120	9252
4120	14428
4120	20308
4120	31764
4121	603
4121	1361
4121	4122
4121	5583
4121	8641
4121	8642
4121	8643
4121	8644
4121	8645
4121	8646
4122	1361
4122	1363
4122	4121
4122	5583
4122	8645
4122	9251
4122	9252
4122	31764
4122	31765
4122	31766
4123	1361
4123	4119
4123	6391
4123	8647
4123	8648
4123	8649
4123	8650
4123	8651
4123	8652
4123	8653
4124	1361
4124	2447
4124	4119
4124	6472
4124	32821
4124	32822
4124	64544
4124	85667
4124	101646
4124	101647
4125	940
4125	987
4125	1409
4125	2320
4125	4049
4125	4126
4125	6443
4125	6751
4125	10463
4125	10464
4126	940
4126	984
4126	987
4126	1409
4126	2320
4126	4049
4126	4125
4126	10463
4126	13450
4126	53921
4127	783
4127	833
4127	906
4127	940
4127	945
4127	1438
4127	1465
4127	4128
4127	4129
4127	4130
4128	783
4128	833
4128	945
4128	1438
4128	1457
4128	1465
4128	4127
4128	4129
4128	4146
4128	11537
4129	833
4129	902
4129	903
4129	906
4129	940
4129	945
4129	1438
4129	1465
4129	4127
4129	4128
4130	833
4130	940
4130	945
4130	1438
4130	1465
4130	4127
4130	4128
4130	4129
4130	11537
4130	15507
4131	837
4131	911
4131	1443
4131	1444
4131	1445
4131	1446
4131	1447
4131	1449
4131	6324
4131	28996
4132	911
4132	1446
4132	3298
4132	4133
4132	4697
4132	6220
4132	6829
4132	8654
4132	8655
4132	8656
4133	1013
4133	1446
4133	1503
4133	6620
4133	6829
4133	8654
4133	35799
4133	35800
4133	35801
4133	35802
4134	911
4134	1443
4134	1446
4134	1451
4134	4697
4134	4873
4134	7093
4134	8944
4134	15724
4134	15728
4135	911
4135	1446
4135	1451
4135	4134
4135	4693
4135	4694
4135	4695
4135	4696
4135	4697
4135	4698
4136	1445
4136	1448
4136	4137
4136	4138
4136	4139
4136	4140
4136	6200
4136	6218
4136	6222
4136	12701
4137	1448
4137	4138
4137	4139
4137	4140
4137	5147
4137	6222
4137	10715
4137	10716
4137	19224
4137	23422
4138	4137
4138	4139
4138	6218
4138	6222
4138	6224
4138	8862
4138	12701
4138	14540
4138	19538
4139	4136
4139	4138
4139	5779
4139	6218
4139	7299
4139	7300
4139	7301
4139	12700
4139	12701
4139	12702
4140	1448
4140	4136
4140	4137
4140	4138
4140	4139
4140	12701
4140	17314
4140	20657
4140	25325
4140	82211
4141	935
4141	1453
4141	1454
4141	2671
4141	4142
4141	4144
4141	6772
4141	6773
4141	52794
4141	60013
4142	1453
4142	1454
4142	2671
4142	4141
4142	6518
4142	6773
4142	23340
4142	23341
4142	23342
4142	23343
4143	720
4143	823
4143	826
4143	829
4143	1305
4143	1453
4143	2812
4143	4093
4143	6772
4143	19271
4144	679
4144	680
4144	935
4144	1453
4144	1454
4144	1455
4144	2671
4144	4141
4144	4142
4144	60013
4145	905
4145	938
4145	939
4145	943
4145	1456
4145	1458
4145	1459
4145	1461
4145	31767
4145	31768
4146	833
4146	1457
4146	1465
4146	4127
4146	4128
4146	4129
4146	10465
4146	10466
4146	10467
4146	10468
4147	907
4147	996
4147	997
4147	1473
4147	5085
4147	8061
4147	9165
4147	53922
4147	53923
4147	53924
4148	1473
4148	4699
4148	4700
4148	4701
4148	4702
4148	4703
4148	4704
4148	4705
4148	4706
4148	4707
4149	603
4149	915
4149	996
4149	1024
4149	1025
4149	1029
4149	5967
4149	13253
4149	27938
4149	44604
4150	603
4150	996
4150	1024
4150	1028
4150	1473
4150	4149
4150	34415
4150	55021
4150	162006
4150	162007
4151	603
4151	995
4151	996
4151	1025
4151	1028
4151	4149
4151	5966
4151	5967
4151	5968
4151	5969
4152	980
4152	1480
4152	1481
4152	2331
4153	2329
4153	2331
4153	2719
4153	3071
4153	3591
4153	4401
4153	4481
4153	5529
4153	8524
4153	10096
4154	833
4154	905
4154	984
4154	986
4154	1015
4154	1440
4154	1484
4154	16272
4154	23344
4154	23345
4155	946
4155	955
4155	1487
4155	1489
4155	1490
4155	1496
4155	6732
4155	6733
4155	6734
4156	524
4156	1513
4156	1515
4156	1517
4156	2050
4156	2053
4156	2055
4156	2401
4156	4689
4156	15508
4157	1515
4157	1517
4157	27765
4157	27766
4157	27767
4157	27768
4157	27769
4157	27770
4157	27771
4157	27772
4158	10
4158	46
4158	106
4158	240
4158	748
4158	1034
4158	1523
4159	6
4159	10
4159	46
4159	62
4159	239
4159	1034
4159	1523
4159	9867
4160	51
4160	1046
4160	1047
4160	1048
4160	1049
4160	1050
4160	1527
4160	4161
4160	4162
4160	8657
4161	36
4161	51
4161	89
4161	90
4161	1046
4161	1049
4161	1050
4161	1526
4161	1528
4161	2838
4162	90
4162	1046
4162	1048
4162	1049
4162	1050
4162	1526
4162	1527
4162	2838
4162	4160
4162	4161
4163	335
4163	1172
4163	1174
4163	1177
4163	1178
4163	1578
4163	1579
4163	1580
4163	1582
4163	1584
4164	406
4164	443
4164	450
4164	1215
4164	1220
4164	1597
4164	2842
4164	3376
4164	13833
4164	13835
4165	406
4165	1597
4165	1598
4165	1600
4165	1714
4165	1732
